county_fips,county_name,state_abbr,zone,temp_zone,moisture_regime
55001,Adams,WI,6A,6,A
55003,Ashland,WI,7,7,
55005,Barron,WI,6A,6,A
55007,Bayfield,WI,7,7,
55009,Brown,WI,6A,6,A
55011,Buffalo,WI,6A,6,A
55013,Burnett,WI,7,7,
55015,Calumet,WI,6A,6,A
55017,Chippewa,WI,6A,6,A
55019,Clark,WI,6A,6,A
55021,Columbia,WI,6A,6,A
55023,Crawford,WI,6A,6,A
55025,Dane,WI,6A,6,A
55027,Dodge,WI,6A,6,A
55029,Door,WI,6A,6,A
55031,Douglas,WI,7,7,
55033,Dunn,WI,6A,6,A
55035,Eau Claire,WI,6A,6,A
55037,Florence,WI,7,7,
55039,Fond du Lac,WI,6A,6,A
55041,Forest,WI,7,7,
55043,Grant,WI,6A,6,A
55045,Green,WI,6A,6,A
55047,Green Lake,WI,6A,6,A
55049,Iowa,WI,6A,6,A
55051,Iron,WI,7,7,
55053,Jackson,WI,6A,6,A
55055,Jefferson,WI,6A,6,A
55057,Juneau,WI,6A,6,A
55059,Kenosha,WI,6A,6,A
55061,Kewaunee,WI,6A,6,A
55063,La Crosse,WI,6A,6,A
55065,Lafayette,WI,6A,6,A
55067,Langlade,WI,7,7,
55069,Lincoln,WI,7,7,
55071,Manitowoc,WI,6A,6,A
55073,Marathon,WI,6A,6,A
55075,Marinette,WI,6A,6,A
55077,Marquette,WI,6A,6,A
55078,Menominee,WI,6A,6,A
55079,Milwaukee,WI,6A,6,A
55081,Monroe,WI,6A,6,A
55083,Oconto,WI,6A,6,A
55085,Oneida,WI,7,7,
55087,Outagamie,WI,6A,6,A
55089,Ozaukee,WI,6A,6,A
55091,Pepin,WI,6A,6,A
55093,Pierce,WI,6A,6,A
55095,Polk,WI,6A,6,A
55097,Portage,WI,6A,6,A
55099,Price,WI,7,7,
55101,Racine,WI,6A,6,A
55103,Richland,WI,6A,6,A
55105,Rock,WI,6A,6,A
55107,Rusk,WI,6A,6,A
55111,Sauk,WI,6A,6,A
55113,Sawyer,WI,7,7,
55115,Shawano,WI,6A,6,A
55117,Sheboygan,WI,6A,6,A
55109,St. Croix,WI,6A,6,A
55119,Taylor,WI,7,7,
55121,Trempealeau,WI,6A,6,A
55123,Vernon,WI,6A,6,A
55125,Vilas,WI,7,7,
55127,Walworth,WI,6A,6,A
55129,Washburn,WI,7,7,
55131,Washington,WI,6A,6,A
55133,Waukesha,WI,6A,6,A
55135,Waupaca,WI,6A,6,A
55137,Waushara,WI,6A,6,A
55139,Winnebago,WI,6A,6,A
55141,Wood,WI,6A,6,A
54001,Barbour,WV,5A,5,A
54003,Berkeley,WV,4A,4,A
54005,Boone,WV,4A,4,A
54007,Braxton,WV,4A,4,A
54009,Brooke,WV,5A,5,A
54011,Cabell,WV,4A,4,A
54013,Calhoun,WV,4A,4,A
54015,Clay,WV,4A,4,A
54017,Doddridge,WV,5A,5,A
54019,Fayette,WV,5A,5,A
54021,Gilmer,WV,4A,4,A
54023,Grant,WV,5A,5,A
54025,Greenbrier,WV,5A,5,A
54027,Hampshire,WV,5A,5,A
54029,Hancock,WV,5A,5,A
54031,Hardy,WV,5A,5,A
54033,Harrison,WV,5A,5,A
54035,Jackson,WV,4A,4,A
54037,Jefferson,WV,4A,4,A
54039,Kanawha,WV,4A,4,A
54041,Lewis,WV,5A,5,A
54043,Lincoln,WV,4A,4,A
54045,Logan,WV,4A,4,A
54049,Marion,WV,5A,5,A
54051,Marshall,WV,5A,5,A
54053,Mason,WV,4A,4,A
54047,McDowell,WV,4A,4,A
54055,Mercer,WV,4A,4,A
54057,Mineral,WV,5A,5,A
54059,Mingo,WV,4A,4,A
54061,Monongalia,WV,5A,5,A
54063,Monroe,WV,4A,4,A
54065,Morgan,WV,4A,4,A
54067,Nicholas,WV,5A,5,A
54069,Ohio,WV,5A,5,A
54071,Pendleton,WV,5A,5,A
54073,Pleasants,WV,4A,4,A
54075,Pocahontas,WV,5A,5,A
54077,Preston,WV,5A,5,A
54079,Putnam,WV,4A,4,A
54081,Raleigh,WV,5A,5,A
54083,Randolph,WV,5A,5,A
54085,Ritchie,WV,4A,4,A
54087,Roane,WV,4A,4,A
54089,Summers,WV,5A,5,A
54091,Taylor,WV,5A,5,A
54093,Tucker,WV,5A,5,A
54095,Tyler,WV,4A,4,A
54097,Upshur,WV,5A,5,A
54099,Wayne,WV,4A,4,A
54101,Webster,WV,5A,5,A
54103,Wetzel,WV,5A,5,A
54105,Wirt,WV,4A,4,A
54107,Wood,WV,4A,4,A
54109,Wyoming,WV,4A,4,A
56001,Albany,WY,6B,6,B
56003,Big Horn,WY,6B,6,B
56005,Campbell,WY,6B,6,B
56007,Carbon,WY,6B,6,B
56009,Converse,WY,6B,6,B
56011,Crook,WY,6B,6,B
56013,Fremont,WY,6B,6,B
56015,Goshen,WY,5B,5,B
56017,Hot Springs,WY,6B,6,B
56019,Johnson,WY,6B,6,B
56021,Laramie,WY,6B,6,B
56023,Lincoln,WY,7,7,
56025,Natrona,WY,6B,6,B
56027,Niobrara,WY,6B,6,B
56029,Park,WY,6B,6,B
56031,Platte,WY,5B,5,B
56033,Sheridan,WY,6B,6,B
56035,Sublette,WY,7,7,
56037,Sweetwater,WY,6B,6,B
56039,Teton,WY,7,7,
56041,Uinta,WY,6B,6,B
56043,Washakie,WY,6B,6,B
56045,Weston,WY,6B,6,B
