county_fips,latitude,longitude
38013,48.760535,-102.539257
38015,46.823125,-100.761269
38017,46.853248,-96.866085
38019,48.756287,-98.408736
38021,46.090319,-98.316828
38023,48.873168,-103.340573
38025,47.337232,-102.638185
38027,47.705809,-99.056923
38029,46.26697,-100.221494
38031,47.460553,-99.032312
38033,46.891037,-103.959283
38035,47.904107,-97.114067
38037,46.39358,-101.709905
38039,47.45152,-98.184378
38041,46.452752,-102.563748
38043,46.913782,-99.803211
38045,46.405038,-98.531088
38047,46.497157,-99.553732
38049,48.179669,-100.700743
38051,46.146072,-99.492968
38053,47.815379,-103.249949
38055,47.524037,-101.227016
38057,47.300979,-101.712049
38059,46.82084,-100.987436
38061,48.134813,-102.385064
38063,47.914125,-98.211495
38065,47.120347,-101.30705
38067,48.786353,-97.583136
38069,48.327982,-99.985438
38071,48.129972,-98.834617
38073,46.473332,-97.654107
38075,48.71223,-101.513019
38077,46.265439,-96.76508
38079,48.837585,-99.815657
38081,46.166223,-97.587859
38083,47.581765,-100.333635
38085,46.166774,-100.727458
38087,46.418394,-103.416249
38089,46.883324,-102.784958
38091,47.459852,-97.75048
38093,46.917429,-98.73948
38095,48.575593,-99.232995
38097,47.489414,-97.221419
38099,48.392384,-97.55615
38101,48.251003,-101.324255
38103,47.673531,-99.776162
38105,48.198161,-103.581969
39001,38.851155,-83.519185
39003,40.757218,-84.123687
39005,40.854406,-82.284305
39007,41.792138,-80.769023
39009,39.342729,-82.09958
39011,40.543994,-84.27252
39013,40.042452,-80.892944
39015,38.952078,-83.892764
39017,39.41063,-84.498421
39019,40.608768,-81.114233
39021,40.121157,-83.756495
39023,39.927551,-83.83172
39025,39.104936,-84.213831
39027,39.411451,-83.84298
39029,40.780285,-80.730613
39031,40.291486,-81.863132
39033,40.796314,-82.873456
39035,41.448408,-81.677451
39037,40.116114,-84.606299
39039,41.29476,-84.448702
39041,40.213434,-83.012316
39043,41.40534,-82.62729
39045,39.799356,-82.672891
39047,39.548507,-83.443856
39049,40.001224,-82.992171
39051,41.57813,-84.095238
39053,38.83179,-82.275222
39055,41.487507,-81.223418
39057,39.725798,-83.997172
39059,40.017747,-81.541964
39061,39.181054,-84.509096
39063,41.038819,-83.642078
39065,40.687272,-83.673001
39067,40.308308,-81.052878
39069,41.360177,-84.078123
39071,39.21912,-83.582063
39073,39.524899,-82.449693
39075,40.568212,-81.869548
39077,41.176384,-82.613754
39079,39.035842,-82.610925
39081,40.365484,-80.692361
39083,40.400283,-82.454323
39085,41.685007,-81.319872
39087,38.50139,-82.538753
39089,40.051058,-82.52159
39091,40.382633,-83.776776
39093,41.391668,-82.110224
39095,41.651951,-83.620346
39097,39.923532,-83.378429
39099,41.048246,-80.697024
39101,40.582108,-83.127065
39103,41.14417,-81.837739
39105,39.061474,-82.011139
39107,40.515597,-84.606448
39109,40.039896,-84.229494
39111,39.743928,-81.066658
39113,39.744183,-84.206384
39115,39.615975,-81.865949
39117,40.51851,-82.793839
39119,39.963489,-81.996844
39121,39.77294,-81.487122
39123,41.532537,-83.080376
39125,41.132652,-84.588497
39127,39.758487,-82.237977
39129,39.671077,-82.992679
39131,39.084195,-83.036586
39133,41.18075,-81.276935
39135,39.743238,-84.625367
39137,41.008256,-84.115516
39139,40.761551,-82.54039
39141,39.341679,-83.023023
39143,41.340365,-83.100451
39145,38.780894,-82.944686
39147,41.127755,-83.202108
39149,40.319534,-84.194302
39151,40.837592,-81.38898
39153,41.11615,-81.511871
39155,41.240483,-80.759943
39157,40.481355,-81.467009
39159,40.241874,-83.334873
39161,40.856227,-84.565846
39163,39.241186,-82.504249
39165,39.423255,-84.24395
39167,39.409803,-81.517688
39169,40.836466,-81.864476
39171,41.532546,-84.57175
39173,41.453257,-83.602769
39175,40.865997,-83.299297
40001,35.887468,-94.635683
40003,36.658546,-98.317631
40005,34.329959,-96.097526
40007,36.829383,-100.638158
40009,35.361158,-99.511022
40011,35.885203,-98.428177
40013,33.980731,-96.386125
40015,35.175959,-98.339383
40017,35.493359,-97.766177
40019,34.189514,-97.19745
40021,35.902314,-94.995607
40023,34.019064,-95.528308
40025,36.734437,-102.496037
40027,35.269308,-97.450434
40029,34.548037,-96.278199
40031,34.633044,-98.419449
40033,34.31257,-98.331491
40035,36.679216,-95.154588
40037,35.9754,-96.226043
40039,35.547694,-98.828737
40041,36.468532,-94.793251
40043,36.057055,-99.074156
40045,36.262513,-99.786963
40047,36.398481,-97.885455
40049,34.737491,-97.28949
40051,35.112409,-97.850428
40053,36.761056,-97.779663
40055,34.912036,-99.464241
40057,34.694548,-99.897391
40059,36.768589,-99.761804
40061,35.239002,-95.124795
40063,35.079245,-96.326231
40065,34.657239,-99.331416
40067,34.132097,-97.871654
40069,34.262325,-96.650068
40071,36.744254,-97.125201
40073,35.913869,-97.91096
40075,34.936853,-99.017988
40077,34.88202,-95.255214
40079,35.065249,-94.639064
40081,35.656322,-96.882274
40083,35.822271,-97.442909
40085,33.922696,-97.170128
40087,35.106328,-97.527577
40089,33.999674,-94.814678
40091,35.385902,-95.581367
40093,36.298864,-98.432369
40095,34.01809,-96.749333
40097,36.292233,-95.243222
40099,34.507083,-97.027691
40101,35.71185,-95.366561
40103,36.324096,-97.233088
40105,36.774995,-95.635237
40107,35.451094,-96.337952
40109,35.52553,-97.512375
40111,35.617922,-95.969216
40113,36.415208,-96.228583
40115,36.857439,-94.834841
40117,36.270375,-96.539216
40119,36.0913,-97.007049
40121,34.956346,-95.721263
40123,34.774213,-96.67319
40125,35.321377,-96.952883
40127,34.327826,-95.482036
40129,35.628485,-99.659405
40131,36.31533,-95.650597
40133,35.186227,-96.631163
40135,35.466206,-94.729702
40137,34.518536,-97.946619
40139,36.712185,-101.448408
40141,34.382478,-98.971119
40143,36.1027,-95.91151
40145,36.015963,-95.627565
40147,36.728457,-95.937432
40149,35.314336,-99.05353
40151,36.767497,-98.708062
40153,36.423748,-99.383574
41001,44.780021,-117.762087
41003,44.573123,-123.275062
41005,45.363411,-122.575016
41007,46.098894,-123.841041
41009,45.889969,-122.929381
41011,43.305461,-124.232445
41013,44.283564,-120.843605
41015,42.251867,-124.327962
41017,44.090954,-121.306213
41019,43.239963,-123.388771
41021,45.449592,-120.197022
41023,44.451525,-119.003559
41025,43.521602,-118.986891
41027,45.658959,-121.565661
41029,42.347769,-122.858631
41031,44.591478,-121.190361
41033,42.404433,-123.38517
41035,42.285893,-121.726802
41037,42.478434,-120.476422
41039,44.039563,-123.119235
41041,44.713731,-124.002001
41043,44.556336,-122.959471
41045,43.975358,-117.06114
41047,44.960149,-122.955907
41049,45.739056,-119.617276
41051,45.517904,-122.591156
41053,44.920857,-123.20811
41055,45.518367,-120.72146
41057,45.469525,-123.858484
41059,45.801243,-118.967455
41061,45.341591,-118.018208
41063,45.443336,-117.305634
41065,45.541482,-121.204066
41067,45.486067,-122.87092
41069,44.837096,-120.088844
41071,45.239528,-123.136974
42001,39.851137,-77.157037
42003,40.447811,-79.971635
42005,40.769635,-79.51099
42007,40.684267,-80.302021
42009,40.054295,-78.476925
42011,40.362681,-75.909878
42013,40.487156,-78.376585
42015,41.833895,-76.527899
42017,40.239408,-75.026366
42019,40.821598,-79.966512
42021,40.408084,-78.800185
42023,41.502354,-78.23879
42025,40.871955,-75.708895
42027,40.839811,-77.836167
42029,39.993381,-75.678116
42031,41.182373,-79.429465
42033,40.991528,-78.499291
42035,41.140123,-77.448809
42037,41.038653,-76.389553
42039,41.666386,-80.098406
42041,40.205907,-77.092609
42043,40.304616,-76.796486
42045,39.922639,-75.348866
42047,41.419129,-78.619743
42049,42.068563,-80.07268
42051,39.949204,-79.71596
42053,41.487078,-79.223165
42055,39.883461,-77.654852
42057,39.918305,-78.08615
42059,39.876907,-80.113513
42061,40.428603,-78.002926
42063,40.617473,-79.1305
42065,41.085869,-78.964273
42067,40.573028,-77.327685
42069,41.441461,-75.636396
42071,40.07391,-76.29248
42073,40.986789,-80.336455
42075,40.340342,-76.443132
42077,40.597849,-75.509406
42079,41.195284,-75.928422
42081,41.24927,-76.981292
42083,41.865244,-78.58325
42085,41.263855,-80.336703
42087,40.60427,-77.615882
42089,41.038639,-75.305852
42091,40.169483,-75.314499
42093,40.996765,-76.630209
42095,40.699145,-75.320858
42097,40.874558,-76.684501
42099,40.410783,-77.154446
42101,40.003523,-75.139476
42103,41.302389,-74.983463
42105,41.823262,-77.935838
42107,40.712667,-76.195872
42109,40.787382,-76.980927
42111,40.029001,-79.012353
42113,41.469615,-76.492908
42115,41.823092,-75.76923
42117,41.814804,-77.211057
42119,40.970242,-76.959238
42121,41.404235,-79.765355
42123,41.853111,-79.233295
42125,40.20836,-80.146146
42127,41.539728,-75.307606
42129,40.340199,-79.594629
42131,41.538722,-75.938649
42133,39.941929,-76.75372
44001,41.712608,-71.284716
44003,41.698511,-71.488956
44005,41.548629,-71.266556
44007,41.857227,-71.449675
44009,41.467323,-71.590046
45001,34.241575,-82.422103
45003,33.535704,-81.774519
45005,32.997052,-81.291327
45007,34.564685,-82.61662
45009,33.267569,-81.072226
45011,33.294536,-81.356749
45013,32.317957,-80.786927
45015,33.059268,-80.035006
45017,33.677921,-80.822118
45019,32.825793,-79.978136
45021,35.080959,-81.648305
45023,34.704401,-81.118573
45025,34.681114,-80.149834
45027,33.686186,-80.207955
45029,32.90881,-80.646921
45031,34.326094,-79.985464
45033,34.39479,-79.361598
45035,32.995941,-80.212663
45037,33.713128,-81.923002
45039,34.361268,-81.069334
45041,34.106046,-79.764677
45043,33.457552,-79.250947
45045,34.844659,-82.331257
45047,34.205171,-82.147907
45049,32.801597,-81.116415
45051,33.780221,-78.937681
45053,32.407305,-81.002142
45055,34.257249,-80.650865
45057,34.804751,-80.771843
45059,34.509505,-82.032019
45061,34.183585,-80.266874
45063,33.962205,-81.218934
45065,33.879301,-82.297749
45067,34.166085,-79.340476
45069,34.637958,-79.671661
45071,34.264651,-81.573551
45073,34.707527,-83.002043
45075,33.47176,-80.798783
45077,34.805302,-82.689713
45079,34.067968,-80.988835
45081,33.99882,-81.702809
45083,34.963891,-82.007751
45085,33.929496,-80.389604
45087,34.733128,-81.627678
45089,33.651948,-79.733224
45091,34.998556,-81.051363
46003,43.693726,-98.529708
46005,44.367306,-98.2277
46007,43.210572,-101.785879
46009,42.966147,-97.859901
46011,44.31091,-96.785884
46013,45.475353,-98.451669
46015,43.762674,-99.191362
46017,44.059088,-99.371007
46019,44.669688,-103.766262
46021,45.801272,-100.100553
46023,43.175337,-98.527816
46025,44.825614,-97.709207
46027,42.808955,-96.936772
46029,44.91407,-97.129856
46031,45.758065,-100.912373
46033,43.740721,-103.514861
46035,43.706382,-98.040431
46037,45.369062,-97.519215
46039,44.738673,-96.660949
46041,45.116562,-101.110107
46043,43.377636,-98.369735
46045,45.453421,-99.148719
46047,43.387361,-103.513072
46049,45.061037,-99.099318
46051,45.206943,-96.658721
46053,43.183504,-99.27955
46055,44.133291,-101.572693
46057,44.646162,-97.148245
46059,44.525472,-98.991594
46061,43.656069,-97.771709
46063,45.605864,-103.520304
46065,44.38283,-100.305301
46067,43.336978,-97.745451
46069,44.519687,-99.455271
46071,43.649678,-101.665063
46073,44.09101,-98.537954
46075,43.89534,-100.695148
46077,44.377105,-97.408777
46079,44.001466,-97.095038
46081,44.453405,-103.805876
46083,43.441142,-96.744487
46085,43.953669,-99.716961
46087,43.661486,-97.348311
46089,45.766155,-99.243067
46091,45.757886,-97.628902
46093,44.281372,-103.280064
46095,43.54937,-100.809211
46097,44.01131,-97.551535
46099,43.558266,-96.731507
46101,44.018445,-96.663373
46102,43.183372,-102.47964
46103,44.064853,-103.210935
46105,45.70961,-102.331006
46107,45.070399,-99.951949
46109,45.611156,-96.959096
46111,44.005619,-98.14513
46115,44.904738,-98.412881
46117,44.372239,-100.448102
46119,44.703108,-100.135851
46121,43.24927,-100.780183
46123,43.350237,-99.846955
46125,43.304408,-97.112768
46127,42.681007,-96.592222
46129,45.518483,-100.311806
46135,42.90126,-97.396931
46137,44.929817,-101.530161
47001,36.081238,-84.178765
47003,35.512233,-86.465018
47005,36.070898,-88.090044
47007,35.621511,-85.200314
47009,35.753197,-83.973461
47011,35.167425,-84.859688
47013,36.381486,-84.125957
47015,35.799353,-86.063976
47017,36.018877,-88.464218
47019,36.31899,-82.203404
47021,36.272282,-87.063519
47023,35.438266,-88.62251
47025,36.4887,-83.639849
47027,36.552828,-85.562901
47029,35.947274,-83.174047
47031,35.454229,-86.124582
47033,35.787543,-89.120017
47035,35.955637,-85.017779
47037,36.137771,-86.744752
47039,35.606176,-88.123327
47041,35.967047,-85.836916
47043,36.104233,-87.343938
47045,36.059417,-89.358361
47047,35.201116,-89.479763
47049,36.363232,-84.936669
47051,35.208173,-86.116159
47053,35.932264,-88.870969
47055,35.192203,-87.030448
47057,36.266188,-83.48663
47059,36.17748,-82.832594
47061,35.343196,-85.722272
47063,36.215549,-83.297502
47065,35.093764,-85.201806
47067,36.517225,-83.231102
47069,35.222929,-89.018519
47071,35.198544,-88.225953
47073,36.463,-82.874023
47075,35.586198,-89.267733
47077,35.647965,-88.402891
47079,36.319829,-88.291369
47081,35.85471,-87.405499
47083,36.304161,-87.704274
47085,36.071211,-87.77509
47087,36.327984,-85.629403
47089,36.064823,-83.453077
47091,36.450066,-81.844689
47093,35.971886,-83.991621
47095,36.356402,-89.467221
47097,35.765131,-89.537383
47099,35.237607,-87.353601
47101,35.533225,-87.521716
47103,35.105199,-86.57174
47105,35.760641,-84.284282
47107,35.426045,-84.598722
47109,35.176963,-88.537496
47111,36.535265,-86.025628
47113,35.653504,-88.824487
47115,35.10952,-85.608797
47117,35.496732,-86.770825
47119,35.635591,-87.029196
47121,35.502098,-84.816211
47123,35.518372,-84.354235
47125,36.557126,-87.345978
47127,35.296438,-86.340442
47129,36.098366,-84.593205
47131,36.397163,-89.07991
47133,36.344912,-85.324939
47135,35.653842,-87.859297
47137,36.565622,-85.141318
47139,35.125195,-84.568406
47141,36.163157,-85.503795
47143,35.556758,-84.954393
47145,35.881148,-84.52216
47147,36.48456,-86.830273
47149,35.888267,-86.450266
47151,36.45447,-84.508258
47153,35.355415,-85.391417
47155,35.864247,-83.58249
47157,35.131029,-89.886356
47159,36.241313,-85.968175
47161,36.493716,-87.800108
47163,36.529913,-82.397127
47165,36.396228,-86.536038
47167,35.47587,-89.750299
47169,36.386235,-86.153351
47171,36.151274,-82.394706
47173,36.245311,-83.815954
47175,35.711516,-85.454611
47177,35.695188,-85.794787
47179,36.325615,-82.433815
47181,35.258132,-87.790328
47183,36.292493,-88.773817
47185,35.941573,-85.488902
47187,35.912269,-86.846241
47189,36.200347,-86.409498
48001,31.775312,-95.683934
48003,32.321401,-102.539607
48005,31.313526,-94.716132
48007,28.030687,-97.072506
48009,33.712813,-98.607348
48011,35.092208,-101.392108
48013,29.041628,-98.578427
48015,29.850973,-96.219899
48017,34.218733,-102.744103
48019,29.703518,-99.031596
48021,30.142585,-97.366668
48023,33.591163,-99.264553
48025,28.395559,-97.733787
48027,31.08149,-97.591674
48029,29.484685,-98.532945
48031,30.177148,-98.39208
48033,32.757641,-101.436493
48035,31.862115,-97.570902
48037,33.436613,-94.20082
48039,29.355331,-95.385044
48041,30.624157,-96.328757
48043,30.222448,-103.620129
48045,34.443465,-101.234309
48047,27.208714,-98.144842
48049,31.731619,-98.989268
48051,30.475618,-96.644593
48053,30.672177,-98.241706
48055,29.865312,-97.674628
48057,28.589157,-96.625881
48059,32.351779,-99.452875
48061,26.047418,-97.561196
48063,32.990171,-94.985027
48065,35.382121,-101.328264
48067,33.080612,-94.297274
48069,34.525081,-102.272214
48071,29.805419,-94.768972
48073,31.913488,-95.216202
48075,34.428092,-100.223958
48077,33.825391,-98.244798
48079,33.689389,-102.741038
48081,31.904116,-100.416634
48083,31.808131,-99.425034
48085,33.112899,-96.690642
48087,34.861822,-100.221748
48089,29.664806,-96.538931
48091,29.764473,-98.22166
48093,31.972232,-98.559029
48095,31.291192,-99.857069
48097,33.607384,-97.13379
48099,31.236375,-97.83252
48101,34.02779,-100.30428
48103,31.402296,-102.352663
48105,30.704747,-101.216615
48107,33.660414,-101.357576
48109,31.064217,-104.819502
48111,36.104995,-102.568672
48113,32.809819,-96.787649
48115,32.734655,-101.949301
48117,34.835619,-102.402802
48119,33.374802,-95.70459
48121,33.116408,-97.014655
48123,29.099569,-97.31152
48125,33.5467,-100.855931
48127,28.520685,-99.826991
48129,34.943929,-100.862317
48131,27.742533,-98.391035
48133,32.357306,-98.845399
48135,31.866684,-102.389586
48137,29.985934,-100.202797
48139,32.429032,-96.828008
48141,31.783025,-106.365548
48143,32.21206,-98.225168
48145,31.260935,-96.951052
48147,33.556926,-96.181312
48149,29.856137,-96.901177
48151,32.770889,-100.413975
48153,34.039808,-101.374427
48155,33.99161,-99.705226
48157,29.620209,-95.681282
48159,33.122067,-95.223923
48161,31.700054,-96.20929
48163,28.839468,-99.108503
48165,32.751995,-102.658045
48167,29.428137,-95.019324
48169,33.197542,-101.380565
48171,30.273641,-98.908076
48173,31.8426,-101.525278
48175,28.710579,-97.362276
48177,29.477178,-97.504312
48179,35.530415,-100.939889
48181,33.644861,-96.626605
48183,32.49989,-94.790846
48185,30.439295,-96.007289
48187,29.601993,-98.107377
48189,34.143518,-101.742413
48191,34.664744,-100.592641
48193,31.763001,-98.095686
48195,36.213672,-101.271246
48197,34.285182,-99.701429
48199,30.29938,-94.25717
48201,29.816889,-95.425716
48203,32.534326,-94.427274
48205,35.994603,-102.50231
48207,33.177505,-99.764733
48209,30.009405,-97.925385
48211,35.893039,-100.360755
48213,32.241331,-95.889359
48215,26.235916,-98.184508
48217,31.998194,-97.17713
48219,33.583536,-102.333262
48221,32.434349,-97.76226
48223,33.124495,-95.589265
48225,31.297879,-95.466359
48227,32.241408,-101.463071
48229,31.368286,-105.546009
48231,33.082058,-96.104497
48233,35.679194,-101.44712
48235,31.270407,-100.834684
48237,33.200241,-98.168766
48239,28.959201,-96.594369
48241,30.731569,-93.993279
48243,30.608875,-103.99692
48245,30.01146,-94.067627
48247,27.303139,-98.685247
48249,27.755632,-98.062817
48251,32.441328,-97.322751
48253,32.706551,-99.80506
48255,28.85811,-97.870329
48257,32.671244,-96.358092
48259,29.831401,-98.717572
48261,27.104123,-97.788911
48263,33.25047,-100.625144
48265,30.040273,-99.159357
48267,30.486259,-99.727741
48269,33.644368,-100.29575
48271,29.303419,-100.41821
48273,27.491433,-97.856967
48275,33.459835,-99.703999
48277,33.675491,-95.534041
48279,34.028312,-102.324682
48281,31.095229,-98.1132
48283,28.353424,-99.246365
48285,29.407088,-97.04381
48287,30.274826,-96.971427
48289,31.291285,-96.04831
48291,30.159245,-94.925523
48293,31.59043,-96.519096
48295,36.386639,-100.363063
48297,28.336604,-98.108137
48299,30.680229,-98.508665
48301,31.777896,-103.608978
48303,33.552551,-101.894337
48305,33.199122,-101.817174
48307,31.148033,-99.338842
48309,31.53998,-97.174773
48311,28.438706,-98.523036
48313,30.955832,-95.899678
48315,32.789481,-94.423174
48317,32.173602,-101.8275
48319,30.754424,-99.220235
48321,28.918149,-95.998903
48323,28.706412,-100.478172
48325,29.313933,-98.953359
48327,30.901087,-99.776701
48329,32.003156,-102.10655
48331,30.744263,-97.008624
48333,31.483977,-98.578378
48335,32.392285,-100.864009
48337,33.632783,-97.760712
48339,30.228848,-95.462136
48341,35.902872,-101.956502
48343,33.073156,-94.72288
48345,34.013578,-100.842931
48347,31.625667,-94.644584
48349,32.081317,-96.485996
48351,30.685761,-93.754831
48353,32.451081,-100.411741
48355,27.728576,-97.428318
48357,36.381051,-100.810093
48359,35.291939,-102.40757
48361,30.120218,-93.865826
48363,32.779308,-98.163963
48365,32.163354,-94.335132
48367,32.789424,-97.727364
48369,34.540661,-102.815696
48371,30.89706,-102.79926
48373,30.736484,-94.936813
48375,35.221526,-101.839818
48377,29.838522,-104.249357
48379,32.885663,-95.795059
48381,35.119788,-101.891409
48383,31.214335,-101.466333
48385,29.723692,-99.823692
48387,33.591924,-95.078313
48389,31.387128,-103.526322
48391,28.290523,-97.247591
48393,35.716278,-100.695549
48395,30.966033,-96.543247
48397,32.916866,-96.427986
48399,31.79918,-99.99361
48401,32.194387,-94.798485
48403,31.339019,-93.84941
48405,31.441095,-94.152849
48407,30.549124,-95.13469
48409,27.942669,-97.39104
48411,31.188156,-98.760354
48413,30.869698,-100.592817
48415,32.704112,-100.909103
48417,32.690986,-99.306244
48419,31.823503,-94.181492
48421,36.33275,-102.008261
48423,32.326145,-95.300981
48425,32.234974,-97.752235
48427,26.387766,-98.843415
48429,32.75621,-98.902179
48431,31.83476,-100.993285
48433,33.144536,-100.232471
48435,30.563302,-100.627673
48437,34.532201,-101.771575
48439,32.764453,-97.247663
48441,32.417775,-99.767126
48443,30.160108,-102.352197
48445,33.182705,-102.271846
48447,33.141356,-99.139569
48449,33.175862,-94.966537
48451,31.451021,-100.461171
48453,30.314282,-97.748216
48455,30.998905,-95.244685
48457,30.738682,-94.367741
48459,32.697929,-94.92227
48461,31.180959,-102.124982
48463,29.243318,-99.757846
48465,29.380944,-100.898072
48467,32.577505,-95.837646
48469,28.825017,-96.991571
48471,30.725832,-95.538696
48473,29.996824,-95.953615
48475,31.56929,-102.912603
48477,30.181502,-96.397834
48479,27.522979,-99.475549
48481,29.276712,-96.175435
48483,35.352532,-100.263458
48485,33.920901,-98.552501
48487,34.144872,-99.296953
48489,26.452376,-97.777449
48491,30.560987,-97.716991
48493,29.231356,-98.142982
48495,31.842332,-103.0992
48497,33.161791,-97.629879
48499,32.776047,-95.400092
48501,33.022609,-102.833127
48503,33.164283,-98.624184
48505,26.903441,-99.266007
48507,28.74941,-99.810168
49001,38.29808,-112.762542
49003,41.592632,-112.09841
49005,41.745425,-111.839724
49007,39.602446,-110.777569
49009,40.967095,-109.647096
49011,41.019939,-111.960883
49013,40.289458,-110.162356
49015,39.217578,-110.929942
49017,37.765439,-112.100464
49019,38.569056,-109.528693
49021,37.708874,-113.076161
49023,39.748396,-111.878638
49025,37.112169,-112.452998
49027,39.209257,-112.485634
49029,41.083677,-111.724978
49031,38.277169,-112.21441
49033,41.776494,-111.285765
49035,40.638514,-111.927686
49037,37.52052,-109.545503
49039,39.384535,-111.605199
49041,38.771786,-112.044688
49043,40.726848,-111.470958
49045,40.568237,-112.363002
49047,40.426449,-109.59027
49049,40.278299,-111.74994
49051,40.511436,-111.412185
49053,37.13018,-113.524041
49055,38.361712,-111.473883
49057,41.227609,-111.992699
50001,44.060543,-73.165381
50003,42.980347,-73.148622
50005,44.466488,-72.076449
50007,44.480291,-73.149824
50009,44.663681,-71.741708
50011,44.836315,-72.997625
50013,44.796249,-73.298725
50015,44.583725,-72.655635
50017,43.996141,-72.392814
50019,44.862555,-72.225524
50021,43.602602,-73.041302
50023,44.243309,-72.587175
50025,42.952898,-72.627862
50027,43.547294,-72.490571
51001,37.789059,-75.629449
51003,38.052435,-78.519241
51005,37.802458,-79.929858
51007,37.34151,-77.973985
51009,37.518911,-79.1035
51011,37.36019,-78.83702
51013,38.874744,-77.099874
51015,38.127146,-79.03105
51017,38.018911,-79.758923
51019,37.320204,-79.485385
51021,37.150078,-81.087264
51023,37.446422,-79.853138
51025,36.758266,-77.863297
51027,37.264124,-82.059132
51029,37.580161,-78.485095
51031,37.261518,-79.169047
51033,38.0087,-77.438652
51035,36.713036,-80.762136
51036,37.383394,-77.101446
51037,37.02206,-78.630278
51041,37.418312,-77.556155
51043,39.129417,-77.987382
51045,37.47542,-80.173756
51047,38.498243,-77.999051
51049,37.481359,-78.258673
51051,37.143369,-82.378751
51053,37.135652,-77.56051
51057,37.908781,-76.901329
51059,38.844726,-77.25911
51061,38.695515,-77.774094
51063,36.943205,-80.342366
51065,37.888642,-78.301835
51067,37.02094,-79.857581
51069,39.166263,-78.188362
51071,37.318524,-80.717789
51073,37.37631,-76.529483
51075,37.70005,-77.83757
51077,36.645604,-81.114627
51079,38.250643,-78.419667
51081,36.723794,-77.536797
51083,36.748512,-78.926925
51085,37.686944,-77.418063
51087,37.604639,-77.498572
51089,36.6901,-79.902329
51091,38.386566,-79.570507
51093,36.92455,-76.644703
51095,37.297936,-76.75988
51097,37.69798,-76.891199
51099,38.290179,-77.163647
51101,37.705655,-77.062634
51103,37.703954,-76.435886
51105,36.714437,-83.102612
51107,39.034341,-77.51754
51109,37.982264,-77.971413
51111,36.970037,-78.216617
51113,38.376095,-78.234462
51115,37.445239,-76.342339
51117,36.690417,-78.318472
51119,37.601288,-76.503852
51121,37.189478,-80.413551
51125,37.812328,-78.87302
51127,37.497961,-77.041127
51131,37.388365,-75.919193
51133,37.888285,-76.408327
51135,37.1463,-78.078841
51137,38.271901,-77.954737
51139,38.60454,-78.500572
51141,36.654401,-80.284499
51143,36.76981,-79.411183
51145,37.54288,-77.875784
51147,37.257792,-78.422205
51149,37.219071,-77.300134
51153,38.691881,-77.411563
51155,37.082088,-80.703764
51157,38.695715,-78.123809
51159,37.947361,-76.716497
51161,37.270592,-79.990218
51163,37.787711,-79.427154
51165,38.452246,-78.83815
51167,36.935321,-82.086825
51169,36.683147,-82.596616
51171,38.870724,-78.526715
51173,36.828217,-81.574516
51175,36.717292,-77.067406
51177,38.238583,-77.569152
51179,38.415146,-77.45027
51181,37.116405,-76.868309
51183,36.973226,-77.212078
51185,37.146681,-81.564501
51187,38.927717,-78.178302
51191,36.702853,-81.972673
51193,38.160791,-76.854228
51195,36.951164,-82.612989
51197,36.919638,-81.06853
51199,37.174598,-76.495318
51510,38.819775,-77.091035
51520,36.610521,-82.169169
51530,37.733971,-79.352679
51540,38.033197,-78.490351
51550,36.755679,-76.282736
51570,37.264114,-77.401819
51580,37.781159,-79.989386
51590,36.591483,-79.409217
51595,36.692193,-77.541334
51600,38.851844,-77.302407
51610,38.883587,-77.174338
51620,36.679019,-76.937037
51630,38.299101,-77.483494
51640,36.666194,-80.918852
51650,37.043069,-76.367924
51660,38.4408,-78.868276
51670,37.289394,-77.305511
51678,37.784392,-79.443722
51680,37.39283,-79.190579
51683,38.75274,-77.475101
51685,38.772165,-77.448688
51690,36.682806,-79.863773
51700,37.090511,-76.496261
51710,36.896214,-76.260623
51720,36.937981,-82.623258
51730,37.209954,-77.395423
51735,37.131572,-76.381528
51740,36.833211,-76.35284
51750,37.128256,-80.559565
51760,37.535453,-77.466456
51770,37.27853,-79.96024
51775,37.286907,-80.056262
51790,38.157632,-79.07724
51800,36.781867,-76.551079
51810,36.821388,-76.100566
51820,38.072102,-78.898326
51830,37.275238,-76.710426
51840,39.174971,-78.170677
53001,46.864934,-119.031492
53003,46.388404,-117.06785
53005,46.229857,-119.276673
53007,47.530181,-120.344656
53009,48.094969,-123.436581
53011,45.680599,-122.56244
53013,46.323102,-117.976206
53015,46.135463,-122.894833
53017,47.504279,-120.178914
53019,48.617553,-118.520753
53021,46.303471,-119.125303
53023,46.472066,-117.577877
53025,47.14473,-119.466088
53027,46.991256,-123.767517
53029,48.2063,-122.576951
53031,48.010517,-122.820477
53033,47.550488,-122.230405
53035,47.612218,-122.63287
53037,47.051833,-120.630456
53039,45.79839,-121.146148
53041,46.61892,-122.839231
53043,47.638472,-118.324539
53045,47.288559,-123.034441
53047,48.446072,-119.591995
53049,46.524578,-123.904809
53051,48.281535,-117.224181
53053,47.177735,-122.407463
53055,48.575232,-122.979166
53057,48.4668,-122.33534
53059,45.688621,-121.93421
53061,47.927544,-122.188806
53063,47.680212,-117.368939
53065,48.277695,-117.812987
53067,47.00087,-122.836576
53069,46.236473,-123.426151
53071,46.077907,-118.391181
53073,48.82321,-122.487638
53075,46.793601,-117.21808
53077,46.519342,-120.42159
54001,39.110076,-80.004391
54003,39.458843,-77.98117
54005,38.05644,-81.757507
